city,max temperature,latitude,longitude,humidity,clouds,wind,country,date
meulaboh,77.34,4.14,96.13,86,100,2.33,ID,1587074125
nazas,90.54,25.23,-104.13,6,96,2.91,MX,1587074125
lianzhou,65.05,24.78,112.38,82,7,1.88,CN,1587074125
khatanga,-0.49,71.97,102.5,88,0,11.36,RU,1587074125
lorengau,83.3,-2.02,147.27,69,99,2.17,PG,1587074126
qaqortoq,30.2,60.72,-46.03,86,100,4.7,GL,1587074126
zalantun,44.01,48.0,122.72,70,100,3.0,CN,1587074126
shorapur,80.87,16.52,76.75,36,52,1.77,IN,1587074126
tasiilaq,30.2,65.61,-37.64,92,100,26.4,GL,1587074058
hobart,46.99,-42.88,147.33,70,20,17.22,AU,1587074086
fortuna,64.0,40.6,-124.16,93,1,17.22,US,1587074126
hermanus,60.01,-34.42,19.23,94,100,1.21,ZA,1587074126
busselton,54.0,-33.65,115.33,58,17,9.19,AU,1587074127
najran,77.0,17.49,44.13,50,5,6.93,SA,1587073874
bluff,45.0,-46.6,168.33,95,100,5.01,NZ,1587074127
oranjestad,86.0,12.52,-70.03,62,20,21.92,AW,1587074127
port alfred,60.01,-33.59,26.89,88,0,3.0,ZA,1587074127
muhos,33.8,64.81,25.99,69,100,12.75,FI,1587074127
piacabucu,80.1,-10.41,-36.43,83,15,9.53,BR,1587074128
hay river,39.2,60.82,-115.8,60,75,8.05,CA,1587074128
jamestown,39.2,42.1,-79.24,47,75,16.11,US,1587074070
bowen,75.99,-20.02,148.23,88,90,5.82,AU,1587074128
camaqua,65.95,-30.85,-51.81,73,23,4.54,BR,1587074128
kapaa,80.6,22.08,-159.32,65,40,12.75,US,1587074128
iqaluit,12.2,63.75,-68.51,72,75,24.16,CA,1587074129
chudniv,45.72,50.05,28.12,70,100,9.04,UA,1587074129
norman wells,41.0,65.28,-126.83,93,90,10.29,CA,1587074049
rikitea,76.37,-23.12,-134.97,76,34,12.3,PF,1587074058
catuday,78.66,16.29,119.81,79,22,7.99,PH,1587074129
albany,44.01,42.6,-73.97,28,75,18.34,US,1587073996
new norfolk,46.99,-42.78,147.06,70,20,17.22,AU,1587074130
punta arenas,50.0,-53.15,-70.92,87,75,6.93,CL,1587074026
longyearbyen,30.2,78.22,15.64,74,75,6.93,SJ,1587074130
grand gaube,77.0,-20.01,57.66,69,40,11.41,MU,1587074130
sindou,90.86,10.67,-5.17,18,7,3.53,BF,1587074130
qingdao,52.0,36.1,120.37,93,24,2.24,CN,1587073976
puerto ayora,82.0,-0.74,-90.35,88,75,19.46,EC,1587073891
majene,77.85,-3.54,118.97,85,24,4.14,ID,1587074131
mareeba,77.0,-17.0,145.43,88,31,8.05,AU,1587074131
torbay,37.99,47.67,-52.73,64,75,21.92,CA,1587074131
santa cruz,84.2,-17.8,-63.17,32,20,11.41,BO,1587073889
zhigansk,-7.38,66.77,123.37,87,5,15.57,RU,1587074132
opelousas,75.2,30.53,-92.08,27,1,8.05,US,1587074132
bathsheba,82.4,13.22,-59.52,65,40,17.22,BB,1587074086
mataura,45.0,-46.19,168.86,95,100,5.01,NZ,1587074133
nelson bay,70.0,-32.72,152.15,83,75,1.12,AU,1587073968
mar del plata,62.6,-38.0,-57.56,77,0,4.7,AR,1587074057
togur,33.89,58.36,82.83,94,67,2.64,RU,1587074133
gat,62.6,31.61,34.76,77,20,4.7,IL,1587074133
bambous virieux,77.0,-20.34,57.76,69,40,11.41,MU,1587074085
tuatapere,45.0,-46.13,167.68,95,100,5.01,NZ,1587074134
sistranda,37.99,63.73,8.83,74,75,20.8,NO,1587074134
guerrero negro,76.08,27.98,-114.06,26,100,13.06,MX,1587073840
qandala,85.14,11.47,49.87,67,21,10.78,SO,1587074134
kodiak,44.6,57.79,-152.41,81,90,5.82,US,1587074134
salinopolis,81.93,-0.61,-47.36,75,89,5.39,BR,1587074062
cape town,60.8,-33.93,18.42,87,100,5.82,ZA,1587074070
cabo san lucas,84.99,22.89,-109.91,41,40,9.17,MX,1587074135
aswan,82.4,24.09,32.91,13,90,11.41,EG,1587074135
kamennomostskiy,36.59,44.3,40.19,68,10,7.09,RU,1587074135
hastings,54.0,50.86,0.57,93,11,6.93,GB,1587074135
yellowknife,30.2,62.46,-114.35,68,90,12.75,CA,1587074135
nioro,89.04,13.35,-15.75,21,49,5.97,GM,1587074135
vaini,78.8,-21.2,-175.2,78,75,5.82,TO,1587074070
vila franca do campo,57.2,37.72,-25.43,76,20,5.82,PT,1587074061
katobu,76.06,-4.94,122.53,90,1,3.4,ID,1587074079
darhan,42.58,49.49,105.92,43,2,1.12,MN,1587074136
richards bay,69.96,-28.78,32.04,76,5,4.43,ZA,1587074136
rio grande,66.0,-32.03,-52.1,79,10,1.01,BR,1587074082
nemuro,32.59,43.32,145.57,91,0,7.23,JP,1587074136
saint-augustin,30.29,51.23,-58.65,90,94,10.58,CA,1587074136
arraial do cabo,77.0,-22.97,-42.03,83,40,2.24,BR,1587074137
sayansk,37.6,54.11,102.16,70,99,3.94,RU,1587074137
omboue,78.17,-1.57,9.26,92,100,9.44,GA,1587073880
cherskiy,5.38,68.75,161.3,92,43,0.78,RU,1587074137
atuona,82.72,-9.8,-139.03,72,40,12.77,PF,1587074032
bairiki,86.0,1.33,172.98,79,75,9.17,KI,1587074137
saint-philippe,75.2,-21.36,55.77,73,27,8.05,RE,1587074138
ancud,59.0,-41.87,-73.82,100,90,21.92,CL,1587074079
turayf,64.4,31.67,38.66,52,75,9.17,SA,1587074138
port lincoln,59.34,-34.73,135.87,69,17,9.28,AU,1587074138
dikson,-0.67,73.51,80.55,85,0,9.73,RU,1587074138
bredasdorp,60.8,-34.53,20.04,82,100,3.36,ZA,1587074138
umm kaddadah,74.53,13.6,26.69,12,11,14.32,SD,1587073845
mana,80.56,5.66,-53.78,77,100,7.85,GF,1587074139
ostrovnoy,33.85,68.05,39.51,95,100,18.32,RU,1587074139
hilo,79.0,19.73,-155.09,73,90,9.17,US,1587074010
visby,45.0,57.64,18.3,70,57,9.17,SE,1587074139
hovd,43.36,48.01,91.64,44,100,3.18,MN,1587074139
coahuayana,89.6,18.73,-103.68,29,5,11.41,MX,1587074139
ushuaia,55.4,-54.8,-68.3,62,75,10.29,AR,1587074068
doembang nangbuat,84.0,14.83,100.1,74,100,7.34,TH,1587074140
dwarka,80.37,22.24,68.97,76,62,11.25,IN,1587074140
meadow lake,75.99,34.8,-106.54,10,20,14.99,US,1587074140
lagoa,59.31,39.05,-27.98,81,12,16.93,PT,1587074140
avarua,82.4,-21.21,-159.78,65,84,4.7,CK,1587074140
saskylakh,-12.35,71.92,114.08,89,0,0.76,RU,1587074140
tuktoyaktuk,19.4,69.45,-133.04,85,90,18.34,CA,1587074041
coquimbo,66.2,-29.95,-71.34,63,17,11.41,CL,1587074140
mirnyy,8.6,62.54,113.96,78,74,8.95,RU,1587074141
dunedin,46.99,-45.87,170.5,86,100,1.01,NZ,1587074141
bethel,48.2,41.37,-73.41,24,75,18.34,US,1587074141
sumbe,77.86,-11.21,13.84,86,7,3.49,AO,1587074141
luderitz,57.2,-26.65,15.16,82,82,18.34,NA,1587074141
mount gambier,55.4,-37.83,140.77,93,90,10.29,AU,1587074141
faanui,82.99,-16.48,-151.75,69,27,10.22,PF,1587074141
russellville,72.0,35.28,-93.13,34,1,8.05,US,1587074142
pevek,12.38,69.7,170.31,95,97,2.19,RU,1587074142
lebu,63.52,-37.62,-73.65,67,11,10.69,CL,1587073866
husavik,41.0,66.04,-17.34,65,36,16.11,IS,1587073929
georgetown,82.4,5.41,100.34,88,20,3.36,MY,1587074066
airai,61.32,-8.93,125.41,67,11,3.02,TL,1587074064
altay,41.0,47.87,88.12,40,15,5.1,CN,1587074142
sanming,61.7,26.25,117.62,69,0,3.24,CN,1587074142
port elizabeth,59.0,-33.92,25.57,82,0,4.7,ZA,1587074143
aklavik,33.8,68.22,-135.01,86,90,18.34,CA,1587074143
cururupu,79.84,-1.83,-44.87,82,72,1.21,BR,1587074143
chabahar,80.74,25.29,60.64,57,44,4.16,IR,1587074143
castro,56.7,-24.79,-50.01,42,0,1.36,BR,1587074067
talara,80.06,-4.58,-81.27,60,72,15.37,PE,1587073854
nome,34.0,64.5,-165.41,100,90,14.99,US,1587073852
dori,91.87,14.04,-0.03,8,60,8.99,BF,1587074144
verkhnevilyuysk,6.51,63.45,120.32,94,16,4.72,RU,1587074144
carnarvon,73.4,-24.87,113.63,73,29,8.05,AU,1587074073
east london,64.27,-33.02,27.91,64,0,6.89,ZA,1587074144
petropavlovsk-kamchatskiy,37.4,53.05,158.65,74,75,1.74,RU,1587074144
sestri levante,55.0,44.27,9.4,62,0,1.12,IT,1587074144
broken hill,50.0,-31.95,141.43,71,85,6.93,AU,1587074145
gavle,39.0,60.67,17.14,45,63,7.0,SE,1587074132
anadyr,14.0,64.75,177.48,92,20,11.18,RU,1587073914
kavieng,78.91,-2.57,150.8,89,100,19.51,PG,1587074145
khvoynaya,32.31,58.9,34.53,86,16,9.44,RU,1587074146
ixtapa,78.8,20.7,-105.2,61,75,11.41,MX,1587073922
nevelsk,28.4,46.67,141.86,86,25,7.96,RU,1587074146
saldanha,59.0,-33.01,17.94,87,100,4.7,ZA,1587074146
kaitangata,46.99,-46.28,169.85,80,100,1.99,NZ,1587074147
bengkulu,77.67,-3.8,102.27,83,100,6.67,ID,1587074147
cidreira,67.93,-30.18,-50.21,71,5,12.97,BR,1587074147
calvinia,55.47,-31.47,19.78,38,0,1.54,ZA,1587073891
nanortalik,32.4,60.14,-45.24,96,100,3.74,GL,1587074147
kamthi,82.4,21.23,79.2,39,20,3.36,IN,1587074147
ponta delgada,57.2,37.73,-25.67,76,20,5.82,PT,1587074147
lasa,53.6,46.62,10.7,38,20,2.24,IT,1587074147
aykhal,-2.2,66.0,111.5,84,99,6.71,RU,1587074148
hualmay,77.94,-11.1,-77.61,60,24,10.09,PE,1587073873
port blair,82.87,11.67,92.75,74,91,4.03,IN,1587074148
barrow,15.8,71.29,-156.79,85,90,10.29,US,1587074148
nikolskoye,37.4,59.7,30.79,85,20,13.42,RU,1587074148
ilulissat,35.6,69.22,-51.1,55,78,11.41,GL,1587074040
katsuura,50.0,35.13,140.3,66,75,9.17,JP,1587074040
west bay,86.0,19.37,-81.42,79,20,9.17,KY,1587074149
dali,52.61,25.7,100.18,37,8,3.58,CN,1587074149
zhicheng,68.25,30.3,111.5,54,100,3.22,CN,1587074149
necochea,61.0,-38.55,-58.74,89,26,1.99,AR,1587074149
hasaki,48.2,35.73,140.83,66,75,8.05,JP,1587074149
thasra,86.0,22.8,73.22,42,20,9.17,IN,1587074149
bara,90.19,10.37,10.73,10,0,10.94,NG,1587074149
laguna,81.0,38.42,-121.42,38,1,4.03,US,1587074150
upernavik,27.82,72.79,-56.15,91,100,10.65,GL,1587074150
dom pedrito,65.52,-30.98,-54.67,65,81,6.42,BR,1587074150
libona,69.06,8.34,124.74,74,34,2.42,PH,1587074150
dalvik,41.0,65.97,-18.53,65,10,16.11,IS,1587074150
ambilobe,74.8,-13.2,49.05,77,20,7.47,MG,1587073883
moyale,69.76,3.52,39.06,66,72,3.44,KE,1587074150
beya,43.23,53.05,90.91,51,93,9.48,RU,1587074151
kenora,33.8,49.82,-94.43,65,75,16.11,CA,1587073925
flinders,66.99,-34.58,150.86,93,20,8.05,AU,1587074151
acapulco,82.4,16.86,-99.89,78,5,9.17,MX,1587074151
katherine,73.4,-14.47,132.27,83,94,3.6,AU,1587074151
svetlyy,41.0,54.67,20.13,93,72,4.47,RU,1587073882
virginia beach,63.0,36.85,-75.98,50,20,11.41,US,1587074152
bardoli,78.8,21.12,73.12,66,73,6.26,IN,1587074152
pisco,78.01,-13.7,-76.22,30,0,19.46,PE,1587074153
chokurdakh,-9.17,70.63,147.92,91,98,8.12,RU,1587074037
geraldton,60.8,-28.77,114.6,87,95,4.7,AU,1587074072
lompoc,72.0,34.64,-120.46,67,1,12.75,US,1587073931
akodia,85.39,23.38,76.6,20,60,9.86,IN,1587074154
thompson,26.6,55.74,-97.86,49,75,6.93,CA,1587074154
ormara,79.48,25.21,64.64,62,59,9.01,PK,1587074155
malanje,67.71,-9.54,16.34,69,100,2.57,AO,1587074155
chuy,65.39,-33.7,-53.46,82,8,10.87,UY,1587074155
touros,78.8,-5.2,-35.46,94,40,4.7,BR,1587074155
camacha,62.6,33.08,-16.33,72,20,13.87,PT,1587074156
clyde river,8.6,70.47,-68.59,84,75,16.11,CA,1587074156
butaritari,83.71,3.07,172.79,76,100,12.26,KI,1587074039
hofn,40.39,64.25,-15.21,70,50,9.4,IS,1587074157
lima,77.0,-12.04,-77.03,65,3,10.29,PE,1587074157
provideniya,30.2,64.38,-173.3,80,90,15.66,RU,1587074157
sinnamary,80.64,5.38,-52.95,81,99,11.65,GF,1587074157
cockburn town,79.12,21.46,-71.14,80,11,15.19,TC,1587074157
chapais,28.4,49.78,-74.85,42,75,10.29,CA,1587074158
chaiya,81.0,9.39,99.2,82,98,2.8,TH,1587074158
luganville,82.4,-15.53,167.17,83,75,5.82,VU,1587074158
bolobo,78.64,-2.17,16.23,74,99,3.71,CD,1587074158
malindi,80.92,-3.22,40.12,83,100,9.91,KE,1587074158
pleasant point,53.01,-44.27,171.13,97,89,3.94,NZ,1587074159
nicoya,96.8,10.15,-85.45,37,20,18.34,CR,1587074159
santa catarina de tepehuanes,81.88,25.35,-105.73,7,100,18.28,MX,1587074159
shihezi,50.86,44.3,86.03,69,100,2.1,CN,1587074159
ribeira grande,58.5,38.52,-28.7,74,20,11.83,PT,1587074159
olean,36.0,42.08,-78.43,50,90,10.29,US,1587074159
kungurtug,39.31,50.6,97.52,53,100,1.19,RU,1587074159
nishihara,64.4,26.18,127.76,72,1,3.36,JP,1587074160
havoysund,37.4,71.0,24.66,74,75,10.29,NO,1587074160
yate,59.0,51.54,-2.42,71,0,3.36,GB,1587074160
port hawkesbury,37.99,45.62,-61.35,55,75,6.93,CA,1587074160
yar,35.55,58.25,52.1,82,96,13.76,RU,1587074160
prince rupert,46.4,54.32,-130.32,93,90,5.82,CA,1587074161
grand forks,41.0,47.93,-97.03,32,75,10.29,US,1587074120
kermanshah,51.8,34.31,47.06,57,54,4.7,IR,1587074161
adrar,89.82,20.5,-10.07,20,27,4.56,MR,1587074162
batagay-alyta,-6.38,67.8,130.41,81,100,10.33,RU,1587074162
fare,83.71,-16.7,-151.02,71,4,8.7,PF,1587074163
malaryta,43.16,51.79,24.07,63,87,8.3,BY,1587074163
verkh-usugli,33.42,52.7,115.17,60,7,2.37,RU,1587074163
deputatskiy,-4.31,69.3,139.9,85,100,5.06,RU,1587074164
lokosovo,33.28,61.13,74.82,93,24,6.6,RU,1587074164
bandarbeyla,82.04,9.49,50.81,75,16,7.07,SO,1587074164
qaanaaq,15.87,77.48,-69.36,83,100,0.98,GL,1587074165
kutum,64.31,14.2,24.67,13,0,9.37,SD,1587074165
sao joao da barra,77.0,-21.64,-41.05,83,75,9.17,BR,1587074074
morro bay,69.01,35.37,-120.85,59,40,5.82,US,1587074165
mahibadhoo,85.64,3.78,72.97,65,27,4.5,MV,1587074166
roald,39.2,62.58,6.13,55,75,9.17,NO,1587074166
hithadhoo,84.99,-0.6,73.08,69,95,6.35,MV,1587074072
hervey bay,71.01,-25.3,152.85,88,0,3.36,AU,1587074074
san quintin,67.95,30.48,-115.95,52,0,12.24,MX,1587074167
esperance,51.8,-33.87,121.9,87,0,9.17,AU,1587074167
tura,67.44,25.52,90.22,68,96,2.19,IN,1587074111
porto walter,69.44,-8.27,-72.74,91,100,3.89,BR,1587074167
medea,62.6,36.26,2.75,93,40,4.7,DZ,1587074167
sao gabriel da cachoeira,82.69,-0.13,-67.09,86,69,2.26,BR,1587074168
daitari,74.34,21.1,85.75,65,17,2.82,IN,1587074168
beisfjord,32.0,68.38,17.6,100,98,9.17,NO,1587074168
maple creek,41.56,49.92,-109.48,44,93,9.57,CA,1587074168
beringovskiy,22.91,63.05,179.32,96,98,15.28,RU,1587074168
comodoro rivadavia,71.6,-45.87,-67.5,60,93,13.87,AR,1587073884
leh,33.87,34.17,77.58,18,91,3.44,IN,1587073878
urumqi,51.8,43.8,87.6,81,75,4.47,CN,1587074102
yulara,68.0,-25.24,130.99,52,3,6.93,AU,1587074169
loveland,33.01,40.4,-105.08,86,100,14.99,US,1587074169
burnie,51.01,-41.07,145.92,82,39,21.0,AU,1587074169
san cristobal,89.6,7.77,-72.22,46,40,11.41,VE,1587074169
hit,73.92,33.64,42.83,30,99,1.86,IQ,1587074169
isangel,78.8,-19.55,169.27,83,75,16.98,VU,1587074072
srednekolymsk,-0.24,67.45,153.68,92,100,7.58,RU,1587074170
springbok,52.2,-29.66,17.89,40,4,5.57,ZA,1587074145
mirpur mathelo,88.16,28.02,69.55,15,97,3.94,PK,1587074170
leon valley,79.0,29.5,-98.62,41,1,14.99,US,1587073971
bandar-e lengeh,71.6,26.56,54.88,88,0,4.7,IR,1587074170
jadu,67.71,31.95,12.03,54,43,7.54,LY,1587074170
gamba,79.12,-2.65,10.0,87,100,3.71,GA,1587074171
rognan,37.4,67.1,15.39,89,40,21.92,NO,1587074171
lavrentiya,27.48,65.58,-171.0,97,100,12.1,RU,1587074049
batticaloa,80.49,7.71,81.69,78,46,3.58,LK,1587074171
tiarei,87.8,-17.53,-149.33,66,5,9.17,PF,1587074171
sorland,37.2,67.67,12.69,78,100,28.48,NO,1587074171
portland,71.01,45.52,-122.68,19,20,21.92,US,1587074109
ambon,82.81,-3.7,128.18,77,77,7.56,ID,1587073920
quatre cocos,77.0,-20.21,57.76,69,40,11.41,MU,1587073920
buraydah,68.0,26.33,43.98,40,69,5.82,SA,1587074063
leningradskiy,15.06,69.38,178.42,95,100,9.22,RU,1587074172
souillac,77.0,-20.52,57.52,69,40,11.41,MU,1587074083
bobrovka,50.99,54.05,61.75,44,100,19.82,RU,1587074172
kruisfontein,56.84,-34.0,24.73,61,4,5.64,ZA,1587074172
adre,72.88,13.47,22.2,10,0,13.02,TD,1587074173
saint george,73.99,37.1,-113.58,21,1,4.7,US,1587073954
zhuhai,73.4,22.28,113.57,100,20,2.24,CN,1587074173
taoudenni,94.66,22.68,-3.98,19,64,7.85,ML,1587074173
antalaha,76.42,-14.9,50.28,82,40,11.12,MG,1587074173
nikolayevsk-na-amure,34.5,53.14,140.73,83,0,4.0,RU,1587074173
arrecife,69.8,28.96,-13.55,73,20,4.7,ES,1587074174
muros,59.0,42.78,-9.06,93,40,9.17,ES,1587073906
jiexiu,47.34,37.02,111.91,35,0,2.51,CN,1587074174
westport,48.99,41.14,-73.36,21,75,12.75,US,1587074174
iracoubo,80.65,5.48,-53.2,79,100,10.42,GF,1587074174
boende,78.55,-0.22,20.87,68,73,1.32,CD,1587074175
